Title,Start Date,End Date,ATC Code
Estalis 50 / 250 mikrog / 24 tuntia,2024-04-19,2024-07-26,G03FA01
Scalibor vet 0.76 g,2024-04-18,2024-06-15,QP53AC11
Elidel 10 mg/g,2024-03-15,2024-06-07,D11AH02
Elidel 10 mg/g,2024-02-05,2024-05-03,D11AH02
Risperidon Ratiopharm 4 mg,2024-04-19,2024-05-02,N05AX08
Estradot 25 mikrog / 24 tuntia,2024-04-17,2024-11-08,G03CA03
Mirtazapin Orion 45 mg,2024-01-30,2024-06-24,N06AX11
Avamys 27.5 mikrog/suihke,2024-01-18,2024-06-17,R01AD12
Champix 0.5 mg + 1 mg,2023-01-01,2024-12-31,N07BA03
Fentanyl Ratiopharm 12 mikrog/tunti,2024-04-23,2025-01-31,N02AB03
Ondansetron Accord 2 mg/ml,2024-04-03,2024-06-30,A04AA01
Candexetil Comp 16 mg / 12.5 mg,2024-04-10,2024-05-03,C09DA06
Telmisartan ratiopharm 80 mg,2024-01-01,2024-06-24,C09CA07
Telmisartan ratiopharm 80 mg,2024-04-05,2024-06-24,C09CA07
Telmisartan ratiopharm 40 mg,2023-11-29,2024-06-24,C09CA07
Rosuvastatin Krka 5 mg,2024-04-04,2024-06-06,C10AA07
Oftagel 2.5 mg/g,2024-03-27,2024-06-18,S01XA20
Fentanyl Ratiopharm 25 mikrog/tunti,2024-05-10,2025-01-31,N02AB03
Candemox 16 mg,2024-04-03,2024-06-05,C09CA06
Daktarin 2 %,2024-04-02,2024-05-31,D01AC02
Atorvastatin Krka 20 mg,2024-04-16,2024-05-29,C10AA05
Ceftriaxon Fresenius Kabi 2 g,2024-04-09,2024-07-01,J01DD04
Ceftriaxon Fresenius Kabi 1 g,2024-04-15,2024-05-10,J01DD04
Norspan 5 mikrog/tunti,2024-04-09,2024-06-17,N02AE01
Esomeprazol Sandoz 40 mg,2024-04-19,2024-06-21,A02BC05
Montelukast Orion 5 mg,2024-02-07,2024-07-01,R03DC03
Montelukast Orion 5 mg,2023-10-04,2024-07-01,R03DC03
Letrozole Sandoz 2.5 mg,2024-04-19,2024-07-01,L02BG04
Toviaz 8 mg,2023-08-29,2024-08-05,G04BD11
Toviaz 8 mg,2023-06-06,2024-08-12,G04BD11
